INFO 2026-05-15 09:17:50,838 autoreload Watching for file changes with StatReloader
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1778773401.7445858
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1778773401.7445858
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1778773401.7615867
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1778773401.7615867
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1778270955.0
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1778270955.0
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1778773403.1296449
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1778773403.1296449
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/email/message.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/email/message.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/html/parser.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/html/parser.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1778773401.790588
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1778773401.790588
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1778773401.7835875
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1778773401.7835875
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1778773403.108644
DEBUG 2026-05-15 09:26:55,483 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1778773403.108644
DEBUG 2026-05-15 09:26:55,484 autoreload File /usr/local/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1778773401.7805874
DEBUG 2026-05-15 09:26:55,484 autoreload File /usr/local/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1778773401.7805874
DEBUG 2026-05-15 09:26:55,485 autoreload File /usr/local/lib/python3.12/email/header.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,485 autoreload File /usr/local/lib/python3.12/email/header.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,485 autoreload File /usr/local/lib/python3.12/operator.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,485 autoreload File /usr/local/lib/python3.12/operator.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,485 autoreload File /usr/local/lib/python3.12/asyncio/queues.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,485 autoreload File /usr/local/lib/python3.12/asyncio/queues.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,486 autoreload File /usr/local/lib/python3.12/unittest/loader.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,486 autoreload File /usr/local/lib/python3.12/unittest/loader.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,486 autoreload File /usr/local/lib/python3.12/struct.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,486 autoreload File /usr/local/lib/python3.12/struct.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,486 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/questioner.py first seen with mtime 1778773401.7525861
DEBUG 2026-05-15 09:26:55,486 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/questioner.py first seen with mtime 1778773401.7525861
DEBUG 2026-05-15 09:26:55,486 autoreload File /usr/local/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1778773401.7775872
DEBUG 2026-05-15 09:26:55,486 autoreload File /usr/local/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1778773401.7775872
DEBUG 2026-05-15 09:26:55,486 autoreload File /usr/local/lib/python3.12/site-packages/uritemplate/variable.py first seen with mtime 1778773400.2755232
DEBUG 2026-05-15 09:26:55,486 autoreload File /usr/local/lib/python3.12/site-packages/uritemplate/variable.py first seen with mtime 1778773400.2755232
DEBUG 2026-05-15 09:26:55,486 autoreload File /usr/local/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1778773401.7805874
DEBUG 2026-05-15 09:26:55,486 autoreload File /usr/local/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1778773401.7805874
DEBUG 2026-05-15 09:26:55,486 autoreload File /usr/local/lib/python3.12/unittest/main.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,486 autoreload File /usr/local/lib/python3.12/unittest/main.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,486 autoreload File /usr/local/lib/python3.12/importlib/_abc.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,486 autoreload File /usr/local/lib/python3.12/importlib/_abc.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,486 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/rest_framework.py first seen with mtime 1778773403.4686594
DEBUG 2026-05-15 09:26:55,486 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/rest_framework.py first seen with mtime 1778773403.4686594
DEBUG 2026-05-15 09:26:55,486 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1778773401.7895877
DEBUG 2026-05-15 09:26:55,486 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1778773401.7895877
DEBUG 2026-05-15 09:26:55,487 autoreload File /usr/local/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1778773401.7425857
DEBUG 2026-05-15 09:26:55,487 autoreload File /usr/local/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1778773401.7425857
DEBUG 2026-05-15 09:26:55,488 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/settings.py first seen with mtime 1778773403.4666593
DEBUG 2026-05-15 09:26:55,488 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/settings.py first seen with mtime 1778773403.4666593
DEBUG 2026-05-15 09:26:55,489 autoreload File /usr/local/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1778773401.7815874
DEBUG 2026-05-15 09:26:55,489 autoreload File /usr/local/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1778773401.7815874
DEBUG 2026-05-15 09:26:55,491 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1778773401.7365854
DEBUG 2026-05-15 09:26:55,491 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1778773401.7365854
DEBUG 2026-05-15 09:26:55,491 autoreload File /usr/local/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1778773401.796588
DEBUG 2026-05-15 09:26:55,491 autoreload File /usr/local/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1778773401.796588
DEBUG 2026-05-15 09:26:55,492 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1778773401.7555864
DEBUG 2026-05-15 09:26:55,492 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1778773401.7555864
DEBUG 2026-05-15 09:26:55,493 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1778773401.7585864
DEBUG 2026-05-15 09:26:55,493 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1778773401.7585864
DEBUG 2026-05-15 09:26:55,493 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1778773401.7865877
DEBUG 2026-05-15 09:26:55,493 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1778773401.7865877
DEBUG 2026-05-15 09:26:55,494 autoreload File /usr/local/lib/python3.12/email/quoprimime.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,494 autoreload File /usr/local/lib/python3.12/email/quoprimime.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,494 autoreload File /usr/local/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,494 autoreload File /usr/local/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,495 autoreload File /usr/local/lib/python3.12/asyncio/subprocess.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,495 autoreload File /usr/local/lib/python3.12/asyncio/subprocess.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,496 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1778773401.7395856
DEBUG 2026-05-15 09:26:55,496 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1778773401.7395856
DEBUG 2026-05-15 09:26:55,496 autoreload File /usr/local/lib/python3.12/uuid.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,496 autoreload File /usr/local/lib/python3.12/uuid.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,496 autoreload File /usr/local/lib/python3.12/asyncio/runners.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,496 autoreload File /usr/local/lib/python3.12/asyncio/runners.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,496 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1778773401.6955838
DEBUG 2026-05-15 09:26:55,496 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1778773401.6955838
DEBUG 2026-05-15 09:26:55,496 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1778773401.7435858
DEBUG 2026-05-15 09:26:55,496 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1778773401.7435858
DEBUG 2026-05-15 09:26:55,496 autoreload File /app/areabackend/apps.py first seen with mtime 1778770331.7368264
DEBUG 2026-05-15 09:26:55,496 autoreload File /app/areabackend/apps.py first seen with mtime 1778770331.7368264
DEBUG 2026-05-15 09:26:55,497 autoreload File /usr/local/lib/python3.12/asyncio/protocols.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,497 autoreload File /usr/local/lib/python3.12/asyncio/protocols.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,497 autoreload File /usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1778773401.795588
DEBUG 2026-05-15 09:26:55,497 autoreload File /usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1778773401.795588
DEBUG 2026-05-15 09:26:55,497 autoreload File /usr/local/lib/python3.12/site-packages/yaml/loader.py first seen with mtime 1778773400.692541
DEBUG 2026-05-15 09:26:55,497 autoreload File /usr/local/lib/python3.12/site-packages/yaml/loader.py first seen with mtime 1778773400.692541
DEBUG 2026-05-15 09:26:55,497 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/versioning.py first seen with mtime 1778773403.1136441
DEBUG 2026-05-15 09:26:55,497 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/versioning.py first seen with mtime 1778773403.1136441
DEBUG 2026-05-15 09:26:55,498 autoreload File /usr/local/lib/python3.12/bz2.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,498 autoreload File /usr/local/lib/python3.12/bz2.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,498 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1778773401.7565863
DEBUG 2026-05-15 09:26:55,498 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1778773401.7565863
DEBUG 2026-05-15 09:26:55,500 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/viewsets.py first seen with mtime 1778773403.1136441
DEBUG 2026-05-15 09:26:55,500 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/viewsets.py first seen with mtime 1778773403.1136441
DEBUG 2026-05-15 09:26:55,500 autoreload File /usr/local/lib/python3.12/site-packages/django/test/html.py first seen with mtime 1778773401.7845876
DEBUG 2026-05-15 09:26:55,500 autoreload File /usr/local/lib/python3.12/site-packages/django/test/html.py first seen with mtime 1778773401.7845876
DEBUG 2026-05-15 09:26:55,500 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1778773401.790588
DEBUG 2026-05-15 09:26:55,500 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1778773401.790588
DEBUG 2026-05-15 09:26:55,500 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1778773401.750586
DEBUG 2026-05-15 09:26:55,500 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1778773401.750586
DEBUG 2026-05-15 09:26:55,500 autoreload File /usr/local/lib/python3.12/encodings/aliases.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,500 autoreload File /usr/local/lib/python3.12/encodings/aliases.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,500 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1778773401.7575865
DEBUG 2026-05-15 09:26:55,500 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1778773401.7575865
DEBUG 2026-05-15 09:26:55,500 autoreload File /usr/local/lib/python3.12/selectors.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,500 autoreload File /usr/local/lib/python3.12/selectors.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 09:26:55,503 autoreload File /usr/local/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1778773401.7635868
DEBUG 2026-05-15 09:26:55,503 autoreload File /usr/local/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1778773401.7635868
DEBUG 2026-05-15 09:26:55,507 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1778773401.7865877
DEBUG 2026-05-15 09:26:55,507 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1778773401.7865877
DEBUG 2026-05-15 09:26:55,508 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1778773401.7875876
DEBUG 2026-05-15 09:26:55,508 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1778773401.7875876
DEBUG 2026-05-15 09:26:55,509 autoreload File /usr/local/lib/python3.12/asyncio/__init__.py first seen with mtime 1778270953.0
